OH_HandwashBeforeEating,MH_CloseFriendsCount,SMK_CurrentlySmokeVape,DRUG_SourceDrug,Risk_Level
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Sometimes,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',High
Rarely,1,No,'Not Applicable',High
Always,'3 or more',No,None,Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',Yes,'Bought from someone',High
Always,2,Yes,'Bought from someone',Low
Sometimes,0,Yes,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',High
'Most of the time',2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,Friend,Low
Sometimes,'3 or more',No,Other,High
'Most of the time',1,Yes,None,High
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Never,Unknown,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Sometimes,2,Yes,Stole,High
'Most of the time','3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Medium
Always,1,No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Unknown,1,Yes,Stole,High
Sometimes,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',High
Always,'3 or more',Yes,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,Unknown,Medium
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
Always,0,No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,2,Yes,None,High
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Never,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Sometimes,1,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,Stole,High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Never,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',2,Yes,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,None,Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Sometimes,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Bought from someone',High
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Medium
Always,'3 or more',No,Stole,Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,1,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,0,Yes,None,High
Always,'3 or more',No,'Not Applicable',Low
Always,2,Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Bought from someone',Low
Always,'3 or more',Yes,'Gave someone else money',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Gave someone else money',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,None,Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Gave someone else money',Low
Always,2,Yes,Stole,High
Never,'3 or more',No,'Bought from someone',Medium
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Never,0,Yes,Stole,High
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,2,No,'Not Applicable',High
Rarely,1,Yes,Stole,High
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,None,Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Rarely,1,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,Friend,Medium
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Sometimes,2,No,Unknown,Low
'Most of the time','3 or more',No,'Not Applicable',Low
Never,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,1,Yes,'Not Applicable',Medium
Always,'3 or more',No,None,Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
'Most of the time',1,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time',0,Yes,'Gave someone else money',High
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',High
Always,0,No,None,Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,None,Low
'Most of the time',2,Yes,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,0,No,'Not Applicable',High
'Most of the time','3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
'Most of the time','3 or more',No,None,Low
Always,1,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,1,Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Bought from someone',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Never,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Always,1,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,None,Medium
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Never,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
'Most of the time',1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,1,Yes,'Not Applicable',High
Always,1,No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',High
'Most of the time','3 or more',Yes,Friend,High
Always,'3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Medium
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,1,No,'Not Applicable',Low
Always,'3 or more',Yes,Stole,High
Always,2,No,'Not Applicable',High
'Most of the time',1,No,'Not Applicable',Medium
Sometimes,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Sometimes,'3 or more',Yes,Family,Medium
Always,Unknown,No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',Yes,'Bought from someone',Medium
Always,'3 or more',No,'Not Applicable',Low
